Sucursal,Ubicación,Comuna,Marca,Modelo,Versión,Año,Kilometraje,Placa Patente,Color Exterior,Precio Lista,Link
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,GREAT WALL,H6,1.5 LUXURY 4X2 5P MT,2019,64871,LSPD77,GRIS,10380000,www.pompeyo.cl/usados/LSPD77
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,CHEVROLET,COLORADO,COLORADO 2.8 LS MT DIESEL,2022,81426,RTHT62,BLANCO,18680000,www.pompeyo.cl/usados/RTHT62
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.5 ALLURE BLUEHDI 130 AT DIESEL,2022,71391,RRLL27,NEGRO PERLA NERA,16480000,www.pompeyo.cl/usados/RRLL27
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,OPEL,CROSSLAND,CROSSLAND EDITION 1.2T MT6,2024,29494,TJPV76,GRIS PLATINIUM,13380000,www.pompeyo.cl/usados/TJPV76
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 130 AT,2024,38414,TFDL48,BLANCO BANQUISE,14580000,www.pompeyo.cl/usados/TFDL48
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,MG,GT,MG GT 1.5 CVT COM,2022,63114,RZJX59,GRIS GRAFITO,11180000,www.pompeyo.cl/usados/RZJX59
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,OPEL,GRANDLAND X,GRANDLAND X EDITION 1.6T AT,2021,38179,PSVP72,Gris Plata Quartz Grey,15180000,www.pompeyo.cl/usados/PSVP72
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,OPEL,MOKKA,MOKKA 1.2 ELEGANCE AT,2022,52168,RPGC28,Gris Plata Quartz Grey,14580000,www.pompeyo.cl/usados/RPGC28
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,2008,2008 1.2 ACTIVE PACK PURETECH 130 MT,2022,35950,SFCH83,BLANCO NACARADO,13580000,www.pompeyo.cl/usados/SFCH83
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,OKAVANGO,Okavango Signature GF  2.0 T 7DCT ADAS,2025,9401,TYBZ86,NEGRO,21580000,www.pompeyo.cl/usados/TYBZ86
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,MG,MG 3,MG 3 1.5 COM MT,2020,50345,LVKG56,BLANCO,7780000,www.pompeyo.cl/usados/LVKG56
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,PEUGEOT,NUEVO 5008,5008 Allure Pack THP 165 EAT6,2025,9422,TSWY48,GRIS ARTENSE,24580000,www.pompeyo.cl/usados/TSWY48
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,CHANGAN,CS15,CS15 1.5 ELITE MT,2022,39489,RSFY97,PLATEADO PLATA,8580000,www.pompeyo.cl/usados/RSFY97
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,MG,MG 3,MG3 1.5 STD MT,2022,51009,SDVC12,AMARILLO,7780000,www.pompeyo.cl/usados/SDVC12
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,GEELY,AZKARRA,AZKARRA 1.5 TURBO LUXURY AT,2023,62165,SJCL21,ROJO,15380000,www.pompeyo.cl/usados/SJCL21
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,OPEL,GRANDLAND X,Grandland GS Gasolina 130HP AT,2025,24577,TSWY64,NEGRO PERLA NERA,18180000,www.pompeyo.cl/usados/TSWY64
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,OPEL,GRANDLAND X,Grandland GS Gasolina 130HP MT,2025,5518,TSWY66,NEGRO PERLA NERA,18680000,www.pompeyo.cl/usados/TSWY66
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,OPEL,MOKKA,Mokka Elegance Gasolina 130HP AT,2025,22530,TSWY67,ROJO RUBI METALIZADO,15380000,www.pompeyo.cl/usados/TSWY67
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130HP 4X2 MT 5P,2025,23264,TSWY34,Blanco Okenite,16280000,www.pompeyo.cl/usados/TSWY34
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,208,208 MCA ACTIVE Gasolina 100hp MT,2025,9504,TSWY36,BLANCO BANQUISE,11880000,www.pompeyo.cl/usados/TSWY36
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,OPEL,CORSA,Corsa MCA Edition Gasolina 75HP MT,2025,13444,TTFB57,ROJO PEPERONCINO,11780000,www.pompeyo.cl/usados/TTFB57
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,OPEL,CORSA,Corsa MCA Edition Gasolina 75HP MT,2025,19683,TTFB58,BLANCO BANQUISE,13580000,www.pompeyo.cl/usados/TTFB58
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,208,208 MCA ACTIVE Gasolina 100hp MT,2025,14679,TSWY38,BLANCO BANQUISE,11180000,www.pompeyo.cl/usados/TSWY38
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,PEUGEOT,2008,2008 MCA GT Electric 156,2025,9066,TSWY40,GRIS ARTENSE,24580000,www.pompeyo.cl/usados/TSWY40
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,PEUGEOT,3008,3008 GT HYBRIDA 300 AT,2025,10624,TSWY74,GRIS PLATINUM,28980000,www.pompeyo.cl/usados/TSWY74
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,208,208 MCA ACTIVE Gasolina 75hp MT,2025,14778,TTFB39,BLANCO BANQUISE,12480000,www.pompeyo.cl/usados/TTFB39
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,Nuevo 2008,2008 MCA ALLURE Gasolina 130hp MT,2025,4583,TSWY30,Blanco Okenite,17180000,www.pompeyo.cl/usados/TSWY30
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,OPEL,CROSSLAND,CROSSLAND X ENJOY 1.2T AT,2019,75559,LJSW23,ROJO,9180000,www.pompeyo.cl/usados/LJSW23
AUTOSHOPPING,av. Departamental 4500,Macul,MG,RX5,RX5 1.5 COM TST AT,2019,85043,LSCK38,BLANCO,10480000,www.pompeyo.cl/usados/LSCK38
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 130 AT,2023,68742,SGGS11,Azul Vertigo,11980000,www.pompeyo.cl/usados/SGGS11
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,DFSK,SUV 500,500 1.5 Comfort + LAM.,2023,45,STHW53,GRIS OSCURO,9180000,www.pompeyo.cl/usados/STHW53
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,OPEL,GRANDLAND X,GRANDLAND LIMITED 1.5 TD AT8,2021,80459,PYBG92,ROJO DARK RUBY RED,16280000,www.pompeyo.cl/usados/PYBG92
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,Landtrek,LANDTREK ACTIVE Diesel 180hp 4X4 MT,2025,36708,TSWY29,GRIS ALUMINIUM,23180000,www.pompeyo.cl/usados/TSWY29
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,JMC,VIGUS,VIGRUS 2.0 PRO DIESEL AT,2024,57288,TGDD52,PLATEADO,16280000,www.pompeyo.cl/usados/TGDD52
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 MT,2023,31072,SYJH10,ROJO ELIXIR,13180000,www.pompeyo.cl/usados/SYJH10
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,OPEL,MOKKA,MOKKA  1.2 ELEGANCE MT,2022,57487,SCTP51,BLANCO JADE,11980000,www.pompeyo.cl/usados/SCTP51
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,MG,HS,NEW MG HS 1.5T DCT TROPHY,2024,11278,TLBB25,AZUL METALIZADO,13180000,www.pompeyo.cl/usados/TLBB25
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,KIA MOTORS,SELTOS,SELTOS EX 1.4L 7DCT TURBO-GDI,2025,24240,TTFC75,ROJO ESCARLATA,18580000,www.pompeyo.cl/usados/TTFC75
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,KIA MOTORS,SELTOS,SELTOS EX 1.4L 7DCT TURBO-GDI,2025,14599,TTFC40,AZUL TURQUESA,20980000,www.pompeyo.cl/usados/TTFC40
AUTOSHOPPING,av. Departamental 4500,Macul,OPEL,CORSA,Corsa MCA Edition Gasolina 100HP AT,2025,17569,TSWY44,ROJO PEPERONCINO,14480000,www.pompeyo.cl/usados/TSWY44
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,PEUGEOT,308,308 1.2 ALLURE PACK PURETECH 130HP AT,2023,61050,SKCS26,BLANCO NACARADO,15180000,www.pompeyo.cl/usados/SKCS26
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,FIAT,PULSE,PULSE 1.0 IMPETUS CVT AT,2023,34204,SSPJ28,NEGRO VULCANO,13380000,www.pompeyo.cl/usados/SSPJ28
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,JEEP,RENEGADE,RENEGADE 1.8 SPORT LX MT,2022,29129,RRTH94,NEGRO OPACO,13180000,www.pompeyo.cl/usados/RRTH94
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,MG3,MG3 1.5L MT COM,2023,21167,SVWF61,AMARILLO,8580000,www.pompeyo.cl/usados/SVWF61
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,GEELY,COOLRAY,COOLRAY 1.5 SPORT 7DCT AT,2023,81703,SGTV68,PLATEADO PLATA,12980000,www.pompeyo.cl/usados/SGTV68
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,MG,MG 3,MG 3 1.5 MT STD,2023,29151,SSZK86,AMARILLO,7880000,www.pompeyo.cl/usados/SSZK86
AUTOSHOPPING,av. Departamental 4500,Macul,MG,MG 3,MG 3 1.5 COM MT,2024,33506,TBFZ11,AMARILLO,8280000,www.pompeyo.cl/usados/TBFZ11
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT,2024,33305,THLK70,BLANCO NACARADO,17480000,www.pompeyo.cl/usados/THLK70
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,VOLKSWAGEN,TAOS,TAOS 1.4 TSI HIGHLINE AT,2025,19558,TVSW61,BLANCO PURO,24380000,www.pompeyo.cl/usados/TVSW61
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,MG,MG 3,MG 3 1.5 MT STD,2021,40134,RGHF83,BLANCO,7480000,www.pompeyo.cl/usados/RGHF83
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,MG,MG 3,MG 3 1.5 MT STD,2022,35845,RWYW20,NEGRO,7980000,www.pompeyo.cl/usados/RWYW20
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,OPEL,MOKKA,MOKKA  1.2 ELEGANCE MT,2023,34648,SLFY93,GRIS ARTENSE,13780000,www.pompeyo.cl/usados/SLFY93
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT,2022,29630,RWWK60,GRIS PLATINUM,15280000,www.pompeyo.cl/usados/RWWK60
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,X-TRAIL,X-TRAIL 2.5 SENSE 2ROW AT,2024,60776,TFSH78,ROJO METALICO,23780000,www.pompeyo.cl/usados/TFSH78
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,3008,3008 GT HYBRIDA 300 AT,2025,6317,VBVJ76,GRIS ARTENSE,31580000,www.pompeyo.cl/usados/VBVJ76
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT6 5P,2021,42140,PPKB19,BLANCO NACARADO,13880000,www.pompeyo.cl/usados/PPKB19
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,OPEL,CORSA,CORSA GS LINE 1.2T AT8,2024,56506,TFCJ42,AZUL VOLTAIC BLUE MET,13580000,www.pompeyo.cl/usados/TFCJ42
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,47895,SZZS31,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS31
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,MG,ZS,MG ZS 1.5L MT STD ESP,2020,59941,LXLY66,NEGRO,8480000,www.pompeyo.cl/usados/LXLY66
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,COOLRAY,COOLRAY 1.5 COMFORT 7DCT AT,2023,44857,SPRV73,GRIS,11980000,www.pompeyo.cl/usados/SPRV73
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,GEELY,COOLRAY,COOLRAY 1.5 SPORT 7DCT AT,2023,26081,SPWY98,PLATEADO PLATA,13780000,www.pompeyo.cl/usados/SPWY98
AUTOSHOPPING,av. Departamental 4500,Macul,CHERY,TIGGO 7,TIGGO 7  1.5 PRO GLS AT,2024,23469,TPCX29,ROJO METALIZADO,13780000,www.pompeyo.cl/usados/TPCX29
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,56737,SZZS34,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS34
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 130 AT,2024,9557,TRCS98,ROJO ELIXIR,14980000,www.pompeyo.cl/usados/TRCS98
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,KIA MOTORS,MORNING,MORNING 1.2 EX ABS AC MT,2023,87854,SGHH81,BLANCO INVIERNO,8880000,www.pompeyo.cl/usados/SGHH81
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,OPEL,NEW GRANDLAND,NEW GRANDLAND GS HYBRID 136 HP AT,2025,1854,VGGW64,GRIS ALUMINIUM,27480000,www.pompeyo.cl/usados/VGGW64
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,HAVAL,JOLION,JOLION 1.5 DELUXE AT,2024,7699,TBVR18,BLANCO TITANIO,16380000,www.pompeyo.cl/usados/TBVR18
AUTOSHOPPING,av. Departamental 4500,Macul,SUZUKI,JIMNY,JIMNY 1.5 GL MT 4X4,2024,49591,TJXK43,PLATEADO PLATA,17480000,www.pompeyo.cl/usados/TJXK43
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT,2019,82009,KZGY58,GRIS,12980000,www.pompeyo.cl/usados/KZGY58
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,DFSK,SUV 500,500 1.5 LUXURY MT 5P,2023,47078,SKJB62,NEGRO,9480000,www.pompeyo.cl/usados/SKJB62
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 MT,2023,14726,SRSJ14,GRIS ARTENSE,14680000,www.pompeyo.cl/usados/SRSJ14
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,60535,TBDW58,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDW58
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,30258,TBDX76,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDX76
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,JAC,JS4,JS4 1.6 COMFORT BICOLOR M,2023,34231,SJLF68,ROJO NEGRO,10380000,www.pompeyo.cl/usados/SJLF68
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,65802,SZZW92,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZW92
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,54232,SZZW97,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZW97
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,54635,SZZS37,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS37
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,56888,TBDW51,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDW51
