Sucursal,Ubicación,Comuna,Marca,Modelo,Versión,Año,Kilometraje,Placa Patente,Color Exterior,Precio Lista,Link
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,OPEL,MOKKA,Mokka Elegance Gasolina 130HP AT,2024,693,VCCD98,ROJO RUBI METALIZADO,16780000,www.pompeyo.cl/usados/VCCD98
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,OPEL,MOKKA,Mokka Elegance Gasolina 130HP AT,2025,2582,VBXK21,AZUL VOLTAIC,18380000,www.pompeyo.cl/usados/VBXK21
AUTOSHOPPING,av. Departamental 4500,Macul,OPEL,COMBO,Combo Diesel 100HP MT,2025,840,VBXK15,BLANCO BLANC ICY,17180000,www.pompeyo.cl/usados/VBXK15
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,QASHQAI,QASHQAI 1.3T SENSE MT,2023,39225,SJGC22,BLANCO PERLA,18880000,www.pompeyo.cl/usados/SJGC22
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,PEUGEOT,3008,3008 1.5 GT BLACK PACK BLUEHDI 130 EAT8 AT,2023,25684,SZRL50,BLANCO NACARADO,23980000,www.pompeyo.cl/usados/SZRL50
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,PEUGEOT,Partner,PARTNER MCA L1 Diesel 100hp MT,2025,4468,VBHL36,BLANCO HIELO,17880000,www.pompeyo.cl/usados/VBHL36
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,PEUGEOT,5008,5008 P74 GT Hybrid 136hp AT,2025,1651,VDDT25,Blanco Okenite,34680000,www.pompeyo.cl/usados/VDDT25
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,PEUGEOT,5008,5008 P74 GT Hybrid 136hp AT,2025,2257,VDDT23,Blanco Okenite,33980000,www.pompeyo.cl/usados/VDDT23
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.5 ALLURE PACK BLUEHDI 130 AT DIESEL,2025,15720,TVCT21,GRIS SELLENIUM,21980000,www.pompeyo.cl/usados/TVCT21
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,AZKARRA,AZKARRA 1.5 TURBO COMFORT AT,2023,57912,SVBW99,PLATEADO PLATA,13180000,www.pompeyo.cl/usados/SVBW99
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,CITROEN,BASALT,Basalt Shine Gasolina 125HP AT,2025,865,VDDF30,NEGRO PERLA NERA,14380000,www.pompeyo.cl/usados/VDDF30
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,MG,ZX,ZX 1.3T TROPHY AT,2021,77773,RDCJ10,AZUL,11180000,www.pompeyo.cl/usados/RDCJ10
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 MCA Allure BlueHDi 130 EAT8,2025,17643,TWGZ76,GRIS ARTENSE,19180000,www.pompeyo.cl/usados/TWGZ76
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,STARRAY,STARRAY SIGNATURE 2.0 AT,2025,15963,TZGJ36,PLATEADO PLATA,20480000,www.pompeyo.cl/usados/TZGJ36
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,60713,SZZW96,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZW96
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,74635,SZZS97,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS97
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,78717,SZZR99,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZR99
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,74075,SZZR46,BLANCO HIELO,19980000,www.pompeyo.cl/usados/SZZR46
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,65822,TBDW56,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDW56
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,MG,ZS,MG ZS 1.5L AT COM,2023,34620,SVKD31,NARANJO METALIZADO,10380000,www.pompeyo.cl/usados/SVKD31
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,MG,MG 3,MG 3 1.5 COM MT,2022,64983,RFXP11,BLANCO,8180000,www.pompeyo.cl/usados/RFXP11
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,MG,MG 3,MG 3 1.5 MT STD,2022,20652,SDSH48,AMARILLO,8080000,www.pompeyo.cl/usados/SDSH48
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,Nuevo 208,208 MCA Style Gasolina 75hp MT,2025,4265,VBHL57,GRIS ARTENSE,12080000,www.pompeyo.cl/usados/VBHL57
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,Nuevo 208,208 MCA Style Gasolina 75hp MT,2025,2795,VBHL11,BLANCO BANQUISE,12080000,www.pompeyo.cl/usados/VBHL11
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,Nuevo 2008,2008 MCA Style Hybrid 136hp AT,2025,18993,VBHK74,Blanco Okenite,18480000,www.pompeyo.cl/usados/VBHK74
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,KIA MOTORS,SOLUTO,SOLUTO LX 1.4,2022,59148,RPKP81,BLANCO INVIERNO,8580000,www.pompeyo.cl/usados/RPKP81
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,PEUGEOT,208,208 1.2 PURETECH STYLE 75 MT,2024,12404,TLXT81,BLANCO NACARADO,10980000,www.pompeyo.cl/usados/TLXT81
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,HAVAL,HAVAL H6,H6 TURBO DCT 2.0 AUT,2023,23294,STVL89,ROJO GRANATE,16880000,www.pompeyo.cl/usados/STVL89
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,45295,SZZR70,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZR70
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,69318,SZZS24,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS24
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,48969,TBDX86,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDX86
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,70079,SZZS38,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS38
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,301,301 1.6 ACTIVE PACK VTI 115 MT,2019,31278,LFPY74,BLANCO BANQUISE,8980000,www.pompeyo.cl/usados/LFPY74
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,64388,SZZS96,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS96
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,VOLKSWAGEN,TIGUAN,TIGUAN 2.0 TSI R-LINE AT 4X4,2023,73382,SHKX52,GRIS PLATINO,29480000,www.pompeyo.cl/usados/SHKX52
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,62622,SZZR60,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZR60
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,58465,TBDV35,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDV35
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,69200,SZZS26,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS26
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,65084,SZZT71,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZT71
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,69633,SZZS32,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS32
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 MT,2024,15791,TRGB53,Blanco Okenite,16880000,www.pompeyo.cl/usados/TRGB53
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,CITROEN,C3,C3 1.2 PURETECH 82 BVM FEEL MT,2018,47801,JVWJ40,BLANCO T ROJO,9180000,www.pompeyo.cl/usados/JVWJ40
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 AT,2023,42499,SSTD83,NARANJO ORANGE FUSION,16080000,www.pompeyo.cl/usados/SSTD83
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,DFSK,TRUCK,TRUCK 1.0 CABINA DOBLE C22I MT,2023,42597,STWK96,BLANCO,7380000,www.pompeyo.cl/usados/STWK96
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,KIA MOTORS,K3 CROSS,K3 CROSS EX 1.6L 6AT FULL,2025,24947,TTDZ82,GRIS ACERO,19780000,www.pompeyo.cl/usados/TTDZ82
AUTOSHOPPING,av. Departamental 4500,Macul,KIA MOTORS,K3 CROSS,K3 CROSS EX 1.6L 6MT FULL,2024,28253,TKVP43,NEGRO AURORA,18280000,www.pompeyo.cl/usados/TKVP43
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,X-TRAIL,X TRAIL 7P 4X4 2.5 AUT,2025,28950,TWTC91,PLATEADO PLATA,28180000,www.pompeyo.cl/usados/TWTC91
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,NISSAN,X-TRAIL,X TRAIL 7P 4X4 2.5 AUT,2025,25027,TWTC93,PLATEADO PLATA,28180000,www.pompeyo.cl/usados/TWTC93
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,X-TRAIL,X TRAIL 7P 4X4 2.5 AUT,2025,22717,TWTC94,BLANCO PERLA,28180000,www.pompeyo.cl/usados/TWTC94
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,GT,GT 1.5 DLX DCT AT,2023,28322,SHKV50,NEGRO,12180000,www.pompeyo.cl/usados/SHKV50
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , Ñuñoa,HONDA,CIVIC,CIVIC  2.0 EXL AT,2022,39654,PZXX81,PLATEADO PLATA,17880000,www.pompeyo.cl/usados/PZXX81
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,SUBARU,IMPREZA,IMPREZA 2.0 AWD SPORT LIMITED EYESIGHT AT 4X4,2023,62817,SHRG28,BLANCO CRISTAL PERLADO,21480000,www.pompeyo.cl/usados/SHRG28
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,GEELY,AZKARRA,AZKARRA 1.5 TURBO LUXURY AT,2022,64357,RXLZ66,AZUL,15680000,www.pompeyo.cl/usados/RXLZ66
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,MG,ZX,ZX 1.3T TROPHY AT,2024,26664,TFZW58,GRIS PLATA,12680000,www.pompeyo.cl/usados/TFZW58
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 MT,2022,37313,RKPY35,BLANCO NACARADO,14180000,www.pompeyo.cl/usados/RKPY35
AUTOSHOPPING,av. Departamental 4500,Macul,CITROEN,C3,C3 1.2 PURETECH 82 BVM SHINE CONNECTEDCAM MT,2019,52706,LBDP39,GRIS PLATINIUM BLANCO,9180000,www.pompeyo.cl/usados/LBDP39
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,PEUGEOT,308,308  1.5 ALLURE PACK BLUEHDI 130 AT DIESEL,2025,7831,TYBF97,Blanco Okenite,21180000,www.pompeyo.cl/usados/TYBF97
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,GEELY,COOLRAY,COOLRAY 1.5 COMFORT 7DCT AT,2024,46585,TCFH17,ROJO,13280000,www.pompeyo.cl/usados/TCFH17
AUTOSHOPPING,av. Departamental 4500,Macul,DFSK,SUV 600,600 COMFORT 1.5T AT,2024,37509,TFBX23,NEGRO,16180000,www.pompeyo.cl/usados/TFBX23
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,OPEL,MOKKA,Mokka Elegance Gasolina 130HP AT,2025,4411,VCCG20,AZUL VOLTAIC,18280000,www.pompeyo.cl/usados/VCCG20
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,GEELY,STARRAY,STARRAY EXCLUSIVE GK 2.0T 7DCT,2025,6607,TYJT41,BLANCO,19180000,www.pompeyo.cl/usados/TYJT41
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,EXEED,TXL,TXL 2.0 UNLIMITED AT 4X4,2023,54214,SLYT37,GRIS HAVANA,18180000,www.pompeyo.cl/usados/SLYT37
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,CHERY,TIGGO 7,TIGGO 7  1.5 PRO GLS AT,2021,60569,RCFR34,GRIS PLATA,12780000,www.pompeyo.cl/usados/RCFR34
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 130 AT,2021,68796,RDGP10,GRIS PLATINIUM,11580000,www.pompeyo.cl/usados/RDGP10
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,LANDKING,LK5,LK5 PICK UP,2025,17191,VDGY36,BLANCO,12280000,www.pompeyo.cl/usados/VDGY36
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,3008,3008 1.5 ALLURE PACK BLUEHDI 130 AT DIESEL,2022,83665,RLGD27,GRIS ARTENSE,18380000,www.pompeyo.cl/usados/RLGD27
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,QASHQAI,QASHQAI 1.3T SENSE MT,2023,61451,SGTD93,GRIS METALICO,18380000,www.pompeyo.cl/usados/SGTD93
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,MG 3,MG 3 1.5 MT STD,2024,31717,TFFJ60,NEGRO,8880000,www.pompeyo.cl/usados/TFFJ60
SEMINUEVOS MOVICENTER,Américo Vespucio Norte 1155,Huechuraba,VOLKSWAGEN,TIGUAN,TIGUAN 1.4 TSI COMFORTLINE AT,2023,25770,SVTH35,BLANCO PURO,21980000,www.pompeyo.cl/usados/SVTH35
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,GEELY,AZKARRA,AZKARRA 1.5 TURBO LUXURY AT,2023,41287,SLFR63,PLATEADO PLATA,16480000,www.pompeyo.cl/usados/SLFR63
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,MG,MG3,MG3 1.5L MT STD,2024,55748,THZD46,BLANCO,8780000,www.pompeyo.cl/usados/THZD46
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,MG,ZS,ZS 1.5 STD AT,2023,24718,SLZX71,NARANJO NARANJA METALIZADO,10380000,www.pompeyo.cl/usados/SLZX71
AUTOSHOPPING,av. Departamental 4500,Macul,DFSK,560,560 1.8 COMFORT 2R MT,2024,23609,THZR71,BLANCO,11080000,www.pompeyo.cl/usados/THZR71
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,OPEL,GRANDLAND,GRANDLAND 1.2T ULTIMATE AT,2024,39150,TBXB15,BLANCO BLANC BANQUISE,19780000,www.pompeyo.cl/usados/TBXB15
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,VERSA,VERSA 1.6 SENSE AT,2023,66164,SPWJ97,BLANCO PERLA,12680000,www.pompeyo.cl/usados/SPWJ97
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,OPEL,MOKKA,MOKKA  1.2 ELEGANCE MT,2023,27288,SGTP81,Gris Plata Quartz Grey,14380000,www.pompeyo.cl/usados/SGTP81
SEMINUEVOS PLAZA OESTE,Av. Américo Vespucio 2451,Cerrillos,DFSK,SUV 500,SUV 500 1.5,2023,56832,SHRX89,GRIS OSCURO,8780000,www.pompeyo.cl/usados/SHRX89
AUTOSHOPPING,av. Departamental 4500,Macul,CHERY,TIGGO 7,TIGGO7 1.5 PRO GLX AT,2022,73257,RFLV11,GRIS PLATA,12080000,www.pompeyo.cl/usados/RFLV11
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,DS,DS 3,DS3 1.2 CROSSBACK PURETECH 155 OPERA AT,2022,49795,RVSK42,AZUL,16980000,www.pompeyo.cl/usados/RVSK42
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,DFSK,SUV 500,SUV 500 1.5 LUXURY MT,2023,64295,SJCJ56,BLANCO,9180000,www.pompeyo.cl/usados/SJCJ56
