Sucursal,Ubicaci�n,Comuna,Marca,Modelo,Versi�n,A�o,Kilometraje,Segmento,Transmision,Combustible,Placa Patente,Color Exterior,Precio Lista,Link,
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 130 AT,2024,38414,CityCar,Automatico,Diesel,TFDL48,BLANCO BANQUISE,14580000,www.pompeyo.cl/usados/TFDL48
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,208,208 MCA ACTIVE Gasolina 100hp MT,2025,9504,CityCar,Mecanico,Gasolina,TSWY36,BLANCO BANQUISE,11880000,www.pompeyo.cl/usados/TSWY36
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,208,208 MCA ACTIVE Gasolina 100hp MT,2025,14679,CityCar,Mecanico,Gasolina,TSWY38,BLANCO BANQUISE,11180000,www.pompeyo.cl/usados/TSWY38
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,208,208 MCA ACTIVE Gasolina 75hp MT,2025,14778,CityCar,Mecanico,Gasolina,TTFB39,BLANCO BANQUISE,12480000,www.pompeyo.cl/usados/TTFB39
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 130 AT,2023,68742,CityCar,Automatico,Diesel,SGGS11,Azul Vertigo,11980000,www.pompeyo.cl/usados/SGGS11
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 130 AT,2024,9557,CityCar,Automatico,Diesel,TRCS98,ROJO ELIXIR,14980000,www.pompeyo.cl/usados/TRCS98
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,PEUGEOT,208,208 1.2 PURETECH STYLE 75 MT,2024,12404,CityCar,Mecanico,Diesel,TLXT81,BLANCO NACARADO,10980000,www.pompeyo.cl/usados/TLXT81
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 130 AT,2021,68796,CityCar,Automatico,Diesel,RDGP10,GRIS PLATINIUM,11580000,www.pompeyo.cl/usados/RDGP10
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,208,208 1.2 ALLURE PACK PURETECH 100 MT,2022,50460,CityCar,Mecanico,Diesel,RWWH27,GRIS PLATINUM,10580000,www.pompeyo.cl/usados/RWWH27
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,301,301 1.6 ACTIVE PACK VTI 115 MT,2019,31278,CityCar,Mecanico,Gasolina,LFPY74,BLANCO BANQUISE,8980000,www.pompeyo.cl/usados/LFPY74
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,PEUGEOT,308,308 1.2 ALLURE PACK PURETECH 130HP AT,2023,61050,CityCar,Automatico,Diesel,SKCS26,BLANCO NACARADO,15180000,www.pompeyo.cl/usados/SKCS26
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,308,308  1.5 ALLURE PACK BLUEHDI 130 AT DIESEL,2025,7831,CityCar,Automatico,Diesel,TYBF97,Blanco Okenite,21180000,www.pompeyo.cl/usados/TYBF97
AUTOSHOPPING,av. Departamental 4500,Macul,DFSK,560,560 1.8 COMFORT 2R MT,2024,23609,Suv,Mecanico,Gasolina,THZR71,BLANCO,11080000,www.pompeyo.cl/usados/THZR71
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.5 ALLURE BLUEHDI 130 AT DIESEL,2022,71391,Suv,Automatico,Diesel,RRLL27,NEGRO PERLA NERA,16480000,www.pompeyo.cl/usados/RRLL27
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,2008,2008 1.2 ACTIVE PACK PURETECH 130 MT,2022,35950,Suv,Mecanico,Diesel,SFCH83,BLANCO NACARADO,13580000,www.pompeyo.cl/usados/SFCH83
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130HP 4X2 MT 5P,2025,23264,Suv,Mecanico,Diesel,TSWY34,Blanco Okenite,16280000,www.pompeyo.cl/usados/TSWY34
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,PEUGEOT,2008,2008 MCA GT Electric 156,2025,9066,Suv,Automatico,Electrico,TSWY40,GRIS ARTENSE,24580000,www.pompeyo.cl/usados/TSWY40
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 MT,2023,31072,Suv,Mecanico,Diesel,SYJH10,ROJO ELIXIR,13180000,www.pompeyo.cl/usados/SYJH10
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 MT,2023,14726,Suv,Mecanico,Diesel,SRSJ14,GRIS ARTENSE,14680000,www.pompeyo.cl/usados/SRSJ14
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.5 ALLURE PACK BLUEHDI 130 AT DIESEL,2025,15720,Suv,Automatico,Diesel,TVCT21,GRIS SELLENIUM,21980000,www.pompeyo.cl/usados/TVCT21
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 MCA Allure BlueHDi 130 EAT8,2025,17643,Suv,Automatico,Diesel,TWGZ76,GRIS ARTENSE,19180000,www.pompeyo.cl/usados/TWGZ76
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 MT,2024,15791,Suv,Mecanico,Diesel,TRGB53,Blanco Okenite,16880000,www.pompeyo.cl/usados/TRGB53
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 AT,2023,42499,Suv,Automatico,Diesel,SSTD83,NARANJO ORANGE FUSION,16080000,www.pompeyo.cl/usados/SSTD83
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 MT,2022,37313,Suv,Mecanico,Diesel,RKPY35,BLANCO NACARADO,14180000,www.pompeyo.cl/usados/RKPY35
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,2008,2008 1.2 ALLURE PACK PURETECH 130 AT,2024,9020,Suv,Automatico,Diesel,TCGR29,Blanco Okenite,17480000,www.pompeyo.cl/usados/TCGR29
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,PEUGEOT,3008,3008 GT HYBRIDA 300 AT,2025,10624,Suv,Automatico,hibrido,TSWY74,GRIS PLATINUM,28980000,www.pompeyo.cl/usados/TSWY74
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT,2024,33305,Suv,Mecanico,Diesel,THLK70,BLANCO NACARADO,17480000,www.pompeyo.cl/usados/THLK70
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT,2022,29630,Suv,Mecanico,Diesel,RWWK60,GRIS PLATINUM,15280000,www.pompeyo.cl/usados/RWWK60
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,3008,3008 GT HYBRIDA 300 AT,2025,6317,Suv,Automatico,hibrido,VBVJ76,GRIS ARTENSE,31580000,www.pompeyo.cl/usados/VBVJ76
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT6 5P,2021,42140,Suv,Mecanico,Diesel,PPKB19,BLANCO NACARADO,13880000,www.pompeyo.cl/usados/PPKB19
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT,2019,82009,Suv,Mecanico,Diesel,KZGY58,GRIS,12980000,www.pompeyo.cl/usados/KZGY58
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,PEUGEOT,3008,3008 1.5 GT BLACK PACK BLUEHDI 130 EAT8 AT,2023,25684,Suv,Automatico,Diesel,SZRL50,BLANCO NACARADO,23980000,www.pompeyo.cl/usados/SZRL50
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,3008,3008 1.5 ALLURE PACK BLUEHDI 130 AT DIESEL,2022,83665,Suv,Automatico,Diesel,RLGD27,GRIS ARTENSE,18380000,www.pompeyo.cl/usados/RLGD27
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,3008,3008 1.2 ACTIVE PACK PURETECH 130 MT,2022,78707,Suv,Mecanico,Diesel,SDVC52,GRIS ARTENSE,13880000,www.pompeyo.cl/usados/SDVC52
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,PEUGEOT,5008,5008 P74 GT Hybrid 136hp AT,2025,1651,Suv,Automatico,hibrido,VDDT25,Blanco Okenite,34680000,www.pompeyo.cl/usados/VDDT25
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,PEUGEOT,5008,5008 P74 GT Hybrid 136hp AT,2025,2257,Suv,Automatico,hibrido,VDDT23,Blanco Okenite,33980000,www.pompeyo.cl/usados/VDDT23
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,GEELY,AZKARRA,AZKARRA 1.5 TURBO LUXURY AT,2023,62165,Suv,Automatico,Gasolina,SJCL21,ROJO,15380000,www.pompeyo.cl/usados/SJCL21
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,AZKARRA,AZKARRA 1.5 TURBO COMFORT AT,2023,57912,Suv,Automatico,Gasolina,SVBW99,PLATEADO PLATA,13180000,www.pompeyo.cl/usados/SVBW99
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,2008,2008 PURETECH 130 1.2,2022,69928,Suv,Mecanico,Diesel,RPFV67,BLANCO NACARADO,12880000,www.pompeyo.cl/usados/RPFV67
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,GEELY,AZKARRA,AZKARRA 1.5 TURBO LUXURY AT,2022,64357,Suv,Automatico,Gasolina,RXLZ66,AZUL,15680000,www.pompeyo.cl/usados/RXLZ66
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,GEELY,AZKARRA,AZKARRA 1.5 TURBO LUXURY AT,2023,41287,Suv,Automatico,Gasolina,SLFR63,PLATEADO PLATA,16480000,www.pompeyo.cl/usados/SLFR63
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,GEELY,AZKARRA,AZKARRA 1.5 AUT,2023,39980,Suv,Automatico,Gasolina,SPPL56,NEGRO,12480000,www.pompeyo.cl/usados/SPPL56
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,GEELY,AZKARRA,AZKARRA 1.5 TURBO LUXURY AT,2023,6711,Suv,Automatico,Gasolina,SRVC26,ROJO,16980000,www.pompeyo.cl/usados/SRVC26
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,SUZUKI,BALENO,BALENO 1.5 GLS MT,2024,36455,CityCar,Mecanico,Gasolina,TGGT46,GRIS PLATA,11780000,www.pompeyo.cl/usados/TGGT46
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,CITROEN,BASALT,Basalt Shine Gasolina 125HP AT,2025,865,Suv,Automatico,Gasolina,VDDF30,NEGRO PERLA NERA,14380000,www.pompeyo.cl/usados/VDDF30
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,CITROEN,BERLINGO,Berlingo MCA M Diesel 100HP MT,2025,21832,Furgon,Mecanico,Diesel,VBVK39,BLANCO HIELO,18880000,www.pompeyo.cl/usados/VBVK39
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,CITROEN,C3,C3 1.2 PURETECH 82 BVM FEEL MT,2018,47801,CityCar,Mecanico,Diesel,JVWJ40,BLANCO T ROJO,9180000,www.pompeyo.cl/usados/JVWJ40
AUTOSHOPPING,av. Departamental 4500,Macul,CITROEN,C3,C3 1.2 PURETECH 82 BVM SHINE CONNECTEDCAM MT,2019,52706,CityCar,Mecanico,Diesel,LBDP39,GRIS PLATINIUM BLANCO,9180000,www.pompeyo.cl/usados/LBDP39
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,HONDA,CIVIC,CIVIC  2.0 EXL AT,2022,39654,Sedan,Automatico,Gasolina,PZXX81,PLATEADO PLATA,17880000,www.pompeyo.cl/usados/PZXX81
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,CHEVROLET,COLORADO,COLORADO 2.8 LS MT DIESEL,2022,81426,Camioneta,Mecanico,Diesel,RTHT62,BLANCO,18680000,www.pompeyo.cl/usados/RTHT62
AUTOSHOPPING,av. Departamental 4500,Macul,OPEL,COMBO,Combo Diesel 100HP MT,2025,840,Furgon,Mecanico,Diesel,VBXK15,BLANCO BLANC ICY,17180000,www.pompeyo.cl/usados/VBXK15
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,GEELY,COOLRAY,COOLRAY 1.5 SPORT 7DCT AT,2023,81703,Suv,Automatico,Gasolina,SGTV68,PLATEADO PLATA,12980000,www.pompeyo.cl/usados/SGTV68
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,COOLRAY,COOLRAY 1.5 COMFORT 7DCT AT,2023,44857,Suv,Automatico,Gasolina,SPRV73,GRIS,11980000,www.pompeyo.cl/usados/SPRV73
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,GEELY,COOLRAY,COOLRAY 1.5 SPORT 7DCT AT,2023,26081,Suv,Automatico,Gasolina,SPWY98,PLATEADO PLATA,13780000,www.pompeyo.cl/usados/SPWY98
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,GEELY,COOLRAY,COOLRAY 1.5 COMFORT 7DCT AT,2024,46585,Suv,Automatico,Gasolina,TCFH17,ROJO,13280000,www.pompeyo.cl/usados/TCFH17
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,GEELY,COOLRAY,COOLRAY 1.5 AUT,2023,27498,Suv,Automatico,Gasolina,SLWK86,BLANCO,13980000,www.pompeyo.cl/usados/SLWK86
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,GEELY,COOLRAY,COOLRAY 1.5 AUT,2023,42073,Suv,Automatico,Gasolina,SJRF44,BLANCO,12180000,www.pompeyo.cl/usados/SJRF44
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,DFSK,SUV 500,500 1.5 Comfort + LAM.,2023,45,Suv,Mecanico,Gasolina,STHW53,GRIS OSCURO,9180000,www.pompeyo.cl/usados/STHW53
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,GEELY,COOLRAY,COOLRAY 1.5 EXCLUSIVE 7DCT AT,2023,46777,Suv,Automatico,Gasolina,SHCJ21,BLANCO,12880000,www.pompeyo.cl/usados/SHCJ21
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,COOLRAY,COOLRAY 1.5 EXCLUSIVE 7DCT AT,2022,34863,Suv,Automatico,Gasolina,SDKP81,BLANCO,12180000,www.pompeyo.cl/usados/SDKP81
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,GEELY,COOLRAY,COOLRAY 1.5 COMFORT 7DCT AT,2024,18309,Suv,Automatico,Gasolina,TSJR78,AZUL,13280000,www.pompeyo.cl/usados/TSJR78
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,OPEL,CORSA,Corsa MCA Edition Gasolina 75HP MT,2025,13444,CityCar,Mecanico,Gasolina,TTFB57,ROJO PEPERONCINO,11780000,www.pompeyo.cl/usados/TTFB57
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,OPEL,CORSA,Corsa MCA Edition Gasolina 75HP MT,2025,19683,CityCar,Mecanico,Gasolina,TTFB58,BLANCO BANQUISE,13580000,www.pompeyo.cl/usados/TTFB58
AUTOSHOPPING,av. Departamental 4500,Macul,OPEL,CORSA,Corsa MCA Edition Gasolina 100HP AT,2025,17569,CityCar,Automatico,Gasolina,TSWY44,ROJO PEPERONCINO,14480000,www.pompeyo.cl/usados/TSWY44
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,OPEL,CORSA,CORSA GS LINE 1.2T AT8,2024,56506,CityCar,Automatico,Gasolina,TFCJ42,AZUL VOLTAIC BLUE MET,13580000,www.pompeyo.cl/usados/TFCJ42
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,OPEL,CORSA,CORSA 4X2 1.2,2025,21367,CityCar,Mecanico,Gasolina,TZGB99,GRIS ALUMINIUM,12980000,www.pompeyo.cl/usados/TZGB99
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,OPEL,CORSA,CORSA 1.2 EDITION AT,2024,17840,CityCar,Automatico,Gasolina,THJZ22,ROJO PEPERONCINO RED,13980000,www.pompeyo.cl/usados/THJZ22
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,OPEL,CORSA,CORSA GS LINE 1.2T AT8,2024,59007,CityCar,Automatico,Gasolina,TGDY32,ROJO PEPERONCINO RED,13980000,www.pompeyo.cl/usados/TGDY32
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,OPEL,CORSA,CORSA 1.2 EDITION AT,2025,13649,CityCar,Automatico,Gasolina,TVXS49,ROJO PEPERONCINO RED,14980000,www.pompeyo.cl/usados/TVXS49
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,OPEL,CORSA,CORSA 1.2 EDITION AT,2024,40783,CityCar,Automatico,Gasolina,SZZL11,ROJO PEPERONCINO RED,13280000,www.pompeyo.cl/usados/SZZL11
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,OPEL,CORSA,CORSA HB 1.2 AUT,2022,47043,CityCar,Automatico,Gasolina,SCLG75,GRIS ALUMINIUM,10580000,www.pompeyo.cl/usados/SCLG75
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,HYUNDAI,CRETA,CRETA 1.5 SU2I PLUS MT,2024,50794,Suv,Mecanico,Gasolina,TCRT56,PLATEADO PLATA,14880000,www.pompeyo.cl/usados/TCRT56
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,OPEL,CROSSLAND,CROSSLAND EDITION 1.2T MT6,2024,29494,Suv,Mecanico,Gasolina,TJPV76,GRIS PLATINIUM,13380000,www.pompeyo.cl/usados/TJPV76
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,OPEL,CROSSLAND,CROSSLAND X ENJOY 1.2T AT,2019,75559,Suv,Automatico,Gasolina,LJSW23,ROJO,9180000,www.pompeyo.cl/usados/LJSW23
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,CHANGAN,CS15,CS15 1.5 ELITE MT,2022,39489,Suv,Mecanico,Gasolina,RSFY97,PLATEADO PLATA,8580000,www.pompeyo.cl/usados/RSFY97
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,DS,DS 3,DS3 1.2 CROSSBACK PURETECH 155 OPERA AT,2022,49795,CityCar,Automatico,Diesel,RVSK42,AZUL,16980000,www.pompeyo.cl/usados/RVSK42
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,SUBARU,FORESTER,FORESTER 2.0 XS AWD CVT AT 5P,2023,58602,Suv,Automatico,Gasolina,SWRW41,PLATEADO HIELO CLARO,21180000,www.pompeyo.cl/usados/SWRW41
