Sucursal,Ubicaci�n,Comuna,Marca,Modelo,Versi�n,A�o,Kilometraje,Segmento,Transmision,Combustible,Placa Patente,Color Exterior,Precio Lista,Link,
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,SUBARU,FORESTER,FORESTER 2.0 AWD XS AT 4X4,2021,66406,Suv,Automatico,Gasolina,PJHL51,BLANCO CRISTAL PERLADO,19880000,www.pompeyo.cl/usados/PJHL51
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,HYUNDAI,GRAND I10,GRAND I-10 1.2 AI3 HB PLUS MT,2023,63006,CityCar,Mecanico,Gasolina,SKSL13,GRIS GRAFITO,9080000,www.pompeyo.cl/usados/SKSL13
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,HYUNDAI,GRAND I10,GRAND I10 1.2 AI3 HB PLUS FL AT,2025,31097,CityCar,Automatico,Gasolina,TSXD33,GRIS GRAFITO,11680000,www.pompeyo.cl/usados/TSXD33
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,OPEL,GRANDLAND,GRANDLAND 1.2T ULTIMATE AT,2024,39150,Suv,Automatico,Gasolina,TBXB15,BLANCO BLANC BANQUISE,19780000,www.pompeyo.cl/usados/TBXB15
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,OPEL,GRANDLAND X,GRANDLAND X EDITION 1.6T AT,2021,38179,Suv,Automatico,Gasolina,PSVP72,Gris Plata Quartz Grey,15180000,www.pompeyo.cl/usados/PSVP72
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,OPEL,GRANDLAND X,Grandland GS Gasolina 130HP AT,2025,24577,Suv,Automatico,Gasolina,TSWY64,NEGRO PERLA NERA,18180000,www.pompeyo.cl/usados/TSWY64
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,OPEL,GRANDLAND X,Grandland GS Gasolina 130HP MT,2025,5518,Suv,Mecanico,Gasolina,TSWY66,NEGRO PERLA NERA,18680000,www.pompeyo.cl/usados/TSWY66
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,OPEL,GRANDLAND X,GRANDLAND LIMITED 1.5 TD AT8,2021,80459,Suv,Automatico,Diesel,PYBG92,ROJO DARK RUBY RED,16280000,www.pompeyo.cl/usados/PYBG92
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,GAC GONOW,GS8,GS8 2.0 T GT AT,2023,33875,Suv,Automatico,Gasolina,SZPT76,NEGRO,19180000,www.pompeyo.cl/usados/SZPT76
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,MG,GT,MG GT 1.5 CVT COM,2022,63114,Sedan,Automatico,Gasolina,RZJX59,GRIS GRAFITO,11180000,www.pompeyo.cl/usados/RZJX59
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,GT,GT 1.5 DLX DCT AT,2023,28322,Sedan,Automatico,Gasolina,SHKV50,NEGRO,12180000,www.pompeyo.cl/usados/SHKV50
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,GT,GT 1.5 COM MT,2025,290,Sedan,Mecanico,Gasolina,VJJX31,GRIS GRAFITO,11780000,www.pompeyo.cl/usados/VJJX31
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,MG,GT,GT 1.5 COM MT,2023,29446,Sedan,Mecanico,Gasolina,SKKW11,AZUL METALIZADO,10180000,www.pompeyo.cl/usados/SKKW11
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,GREAT WALL,H6,1.5 LUXURY 4X2 5P MT,2019,64871,Suv,Mecanico,Gasolina,LSPD77,GRIS,10380000,www.pompeyo.cl/usados/LSPD77
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,HAVAL,HAVAL H6,H6 TURBO DCT 2.0 AUT,2023,23294,Suv,Mecanico,Gasolina,STVL89,ROJO GRANATE,16880000,www.pompeyo.cl/usados/STVL89
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,HONDA,HR-V,HR-V LX 1.5 AUT,2024,24008,Suv,Automatico,Gasolina,TRDL10,GRIS,21080000,www.pompeyo.cl/usados/TRDL10
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,MG,HS,NEW MG HS 1.5T DCT TROPHY,2024,11278,Suv,Automatico,Gasolina,TLBB25,AZUL METALIZADO,13180000,www.pompeyo.cl/usados/TLBB25
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,MG,HS,NEW MG HS 1.5T DCT TROPHY,2024,18106,Suv,Automatico,Gasolina,TLBC12,AZUL METALIZADO,14680000,www.pompeyo.cl/usados/TLBC12
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,SUBARU,IMPREZA,IMPREZA 2.0 AWD SPORT LIMITED EYESIGHT AT 4X4,2023,62817,Sedan,Automatico,Gasolina,SHRG28,BLANCO CRISTAL PERLADO,21480000,www.pompeyo.cl/usados/SHRG28
AUTOSHOPPING,av. Departamental 4500,Macul,SUZUKI,JIMNY,JIMNY 1.5 GL MT 4X4,2024,49591,Jeep,Mecanico,Gasolina,TJXK43,PLATEADO PLATA,17480000,www.pompeyo.cl/usados/TJXK43
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,HAVAL,JOLION,JOLION 1.5 DELUXE AT,2024,7699,Suv,Automatico,Gasolina,TBVR18,BLANCO TITANIO,16380000,www.pompeyo.cl/usados/TBVR18
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,JAC,JS4,JS4 1.6 COMFORT BICOLOR M,2023,34231,Suv,Mecanico,Gasolina,SJLF68,ROJO NEGRO,10380000,www.pompeyo.cl/usados/SJLF68
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,KIA MOTORS,K3 CROSS,K3 CROSS EX 1.6L 6AT FULL,2025,24947,Sedan,Automatico,Gasolina,TTDZ82,GRIS ACERO,19780000,www.pompeyo.cl/usados/TTDZ82
AUTOSHOPPING,av. Departamental 4500,Macul,KIA MOTORS,K3 CROSS,K3 CROSS EX 1.6L 6MT FULL,2024,28253,Sedan,Mecanico,Gasolina,TKVP43,NEGRO AURORA,18280000,www.pompeyo.cl/usados/TKVP43
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,KICKS,KICKS 1.6 ADVANCE MT,2024,24180,Suv,Mecanico,Gasolina,TPZB22,GRIS METALICO,15480000,www.pompeyo.cl/usados/TPZB22
AUTOSHOPPING,av. Departamental 4500,Macul,RENAULT,KWID,KWID 1.0 HB ZEN MT,2024,22562,CityCar,Mecanico,Gasolina,TGHJ92,GRIS ESTRELLA,7580000,www.pompeyo.cl/usados/TGHJ92
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,Landtrek,LANDTREK ACTIVE Diesel 180hp 4X4 MT,2025,36708,Camioneta,Mecanico,Diesel,TSWY29,GRIS ALUMINIUM,23180000,www.pompeyo.cl/usados/TSWY29
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,PEUGEOT,Landtrek,Landtrek Action4 diesel 180hp 4x4 AT,2025,21,Camioneta,Automatico,Diesel,VHBP47,VERDE OLIVA,27680000,www.pompeyo.cl/usados/VHBP47
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,LANDKING,LK3,LK3 1.6 PICK UP DC MT,2026,3806,Camion,Mecanico,Gasolina,VLLV35,BLANCO,12680000,www.pompeyo.cl/usados/VLLV35
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,LANDKING,LK5,LK5 PICK UP,2025,17191,Camion,Mecanico,Gasolina,VDGY36,BLANCO,12280000,www.pompeyo.cl/usados/VDGY36
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,MG,MG 3,MG 3 1.5 COM MT,2020,50345,CityCar,Mecanico,Gasolina,LVKG56,BLANCO,7780000,www.pompeyo.cl/usados/LVKG56
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,MG,MG 3,MG3 1.5 STD MT,2022,51009,CityCar,Mecanico,Gasolina,SDVC12,AMARILLO,7780000,www.pompeyo.cl/usados/SDVC12
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,MG,MG 3,MG 3 1.5 MT STD,2023,29151,CityCar,Mecanico,Gasolina,SSZK86,AMARILLO,7880000,www.pompeyo.cl/usados/SSZK86
AUTOSHOPPING,av. Departamental 4500,Macul,MG,MG 3,MG 3 1.5 COM MT,2024,33506,CityCar,Mecanico,Gasolina,TBFZ11,AMARILLO,8280000,www.pompeyo.cl/usados/TBFZ11
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,MG,MG 3,MG 3 1.5 MT STD,2021,40134,CityCar,Mecanico,Gasolina,RGHF83,BLANCO,7480000,www.pompeyo.cl/usados/RGHF83
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,MG 3,MG 3 1.5 MT STD,2022,35845,CityCar,Mecanico,Gasolina,RWYW20,NEGRO,7980000,www.pompeyo.cl/usados/RWYW20
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,MG,MG 3,MG 3 1.5 COM MT,2022,64983,CityCar,Mecanico,Gasolina,RFXP11,BLANCO,8180000,www.pompeyo.cl/usados/RFXP11
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,MG 3,MG 3 1.5 MT STD,2022,20652,CityCar,Mecanico,Gasolina,SDSH48,AMARILLO,8080000,www.pompeyo.cl/usados/SDSH48
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,MG 3,MG 3 1.5 MT STD,2024,31717,CityCar,Mecanico,Gasolina,TFFJ60,NEGRO,8880000,www.pompeyo.cl/usados/TFFJ60
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,MG,MG 3,MG 3 1.5 COM AT,2023,30435,CityCar,Automatico,Gasolina,SVVV66,AMARILLO,8880000,www.pompeyo.cl/usados/SVVV66
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,MG 3,MG 3 1.5 COM MT,2024,14489,CityCar,Mecanico,Gasolina,TPHG25,BLANCO,9080000,www.pompeyo.cl/usados/TPHG25
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,MG,MG 3,MG3  1.5 STD AT,2023,17236,CityCar,Automatico,Gasolina,SYLR78,BLANCO,8880000,www.pompeyo.cl/usados/SYLR78
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,MG3,MG3 1.5L MT COM,2023,21167,CityCar,Mecanico,Gasolina,SVWF61,AMARILLO,8580000,www.pompeyo.cl/usados/SVWF61
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,MG3,MG3 1.5L MT STD,2024,55748,CityCar,Mecanico,Gasolina,THZD46,BLANCO,8780000,www.pompeyo.cl/usados/THZD46
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,MG,MG3,MG3 1.5L AT STD (e5),2024,9258,CityCar,Automatico,Gasolina,TSCW92,AZUL OSCURO,9880000,www.pompeyo.cl/usados/TSCW92
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,OPEL,MOKKA,MOKKA 1.2 ELEGANCE AT,2022,52168,Suv,Automatico,Gasolina,RPGC28,Gris Plata Quartz Grey,14580000,www.pompeyo.cl/usados/RPGC28
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,OPEL,MOKKA,Mokka Elegance Gasolina 130HP AT,2025,22530,Suv,Automatico,Gasolina,TSWY67,ROJO RUBI METALIZADO,15380000,www.pompeyo.cl/usados/TSWY67
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,OPEL,MOKKA,MOKKA  1.2 ELEGANCE MT,2022,57487,Suv,Mecanico,Gasolina,SCTP51,BLANCO JADE,11980000,www.pompeyo.cl/usados/SCTP51
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,OPEL,MOKKA,MOKKA  1.2 ELEGANCE MT,2023,34648,Suv,Mecanico,Gasolina,SLFY93,GRIS ARTENSE,13780000,www.pompeyo.cl/usados/SLFY93
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,OPEL,MOKKA,Mokka Elegance Gasolina 130HP AT,2024,693,Suv,Automatico,Gasolina,VCCD98,ROJO RUBI METALIZADO,16780000,www.pompeyo.cl/usados/VCCD98
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,OPEL,MOKKA,Mokka Elegance Gasolina 130HP AT,2025,2582,Suv,Automatico,Gasolina,VBXK21,AZUL VOLTAIC,18380000,www.pompeyo.cl/usados/VBXK21
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,OPEL,MOKKA,Mokka Elegance Gasolina 130HP AT,2025,4411,Suv,Automatico,Gasolina,VCCG20,AZUL VOLTAIC,18280000,www.pompeyo.cl/usados/VCCG20
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,OPEL,MOKKA,MOKKA  1.2 ELEGANCE MT,2023,27288,Suv,Mecanico,Gasolina,SGTP81,Gris Plata Quartz Grey,14380000,www.pompeyo.cl/usados/SGTP81
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,OPEL,MOKKA,MOKKA  1.2 GS LINE AT,2022,30124,Suv,Automatico,Gasolina,RWGH77,ROJO,15180000,www.pompeyo.cl/usados/RWGH77
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,OPEL,MOKKA,MOKKA 1.2T AUT,2023,27892,Suv,Automatico,Gasolina,SPLZ39,BLANCO BANQUISE,14980000,www.pompeyo.cl/usados/SPLZ39
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,CHEVROLET,MONTANA,MONTANA 1.2 AUT,2025,16912,Camioneta,Automatico,Gasolina,VBVB35,NEGRO,18980000,www.pompeyo.cl/usados/VBVB35
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,KIA MOTORS,MORNING,MORNING 1.2 EX ABS AC MT,2023,87854,CityCar,Mecanico,Gasolina,SGHH81,BLANCO INVIERNO,8880000,www.pompeyo.cl/usados/SGHH81
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,56737,Camioneta,Mecanico,Diesel,SZZS34,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS34
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,54635,Camioneta,Mecanico,Diesel,SZZS37,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS37
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,47895,Camioneta,Mecanico,Diesel,SZZS31,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS31
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,60535,Camioneta,Mecanico,Diesel,TBDW58,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDW58
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,30258,Camioneta,Mecanico,Diesel,TBDX76,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDX76
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,78717,Camioneta,Mecanico,Diesel,SZZR99,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZR99
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,65802,Camioneta,Mecanico,Diesel,SZZW92,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZW92
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,54232,Camioneta,Mecanico,Diesel,SZZW97,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZW97
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,56888,Camioneta,Mecanico,Diesel,TBDW51,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDW51
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,60713,Camioneta,Mecanico,Diesel,SZZW96,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZW96
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,45295,Camioneta,Mecanico,Diesel,SZZR70,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZR70
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,74635,Camioneta,Mecanico,Diesel,SZZS97,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS97
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,74075,Camioneta,Mecanico,Diesel,SZZR46,BLANCO HIELO,19980000,www.pompeyo.cl/usados/SZZR46
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,70079,Camioneta,Mecanico,Diesel,SZZS38,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS38
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,65822,Camioneta,Mecanico,Diesel,TBDW56,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDW56
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,69318,Camioneta,Mecanico,Diesel,SZZS24,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS24
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,48969,Camioneta,Mecanico,Diesel,TBDX86,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDX86
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,69200,Camioneta,Mecanico,Diesel,SZZS26,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS26
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,64388,Camioneta,Mecanico,Diesel,SZZS96,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS96
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,62622,Camioneta,Mecanico,Diesel,SZZR60,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZR60
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,58465,Camioneta,Mecanico,Diesel,TBDV35,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDV35
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,65084,Camioneta,Mecanico,Diesel,SZZT71,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZT71
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,69633,Camioneta,Mecanico,Diesel,SZZS32,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS32
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,64443,Camioneta,Mecanico,Diesel,SZZR85,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZR85
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,64536,Camioneta,Mecanico,Diesel,SZZR72,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZR72
