Sucursal,Ubicaci�n,Comuna,Marca,Modelo,Versi�n,A�o,Kilometraje,Segmento,Transmision,Combustible,Placa Patente,Color Exterior,Precio Lista,Link,
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,69100,Camioneta,Mecanico,Diesel,TBDW53,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/TBDW53
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,56434,Camioneta,Mecanico,Diesel,SZZR78,BLANCO HIELO,19980000,www.pompeyo.cl/usados/SZZR78
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,NISSAN,NAVARA,NAVARA D CAB MT 4X4 2.3,2024,67113,Camioneta,Mecanico,Diesel,SZZS12,BLANCO HIELO,24980000,www.pompeyo.cl/usados/SZZS12
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,58554,Camioneta,Mecanico,Diesel,SZZR57,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZR57
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,NISSAN,NAVARA,NAVARA 4X2 2.3,2024,61747,Camioneta,Mecanico,Diesel,SZZS99,ROJO MAGNETICO.,19980000,www.pompeyo.cl/usados/SZZS99
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,OPEL,NEW GRANDLAND,NEW GRANDLAND GS HYBRID 136 HP AT,2025,1854,Suv,Automatico,Hibrido,VGGW64,GRIS ALUMINIUM,27480000,www.pompeyo.cl/usados/VGGW64
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,Nuevo 2008,2008 MCA ALLURE Gasolina 130hp MT,2025,4583,Suv,Mecanico,Gasolina,TSWY30,Blanco Okenite,17180000,www.pompeyo.cl/usados/TSWY30
AUTOSHOPPING,av. Departamental 4500,Macul,PEUGEOT,Nuevo 2008,2008 MCA Style Hybrid 136hp AT,2025,18993,Suv,Automatico,Hibrido,VBHK74,Blanco Okenite,18480000,www.pompeyo.cl/usados/VBHK74
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,PEUGEOT,Nuevo 208,208 MCA Style Gasolina 75hp MT,2025,4265,Suv,Mecanico,Gasolina,VBHL57,GRIS ARTENSE,12080000,www.pompeyo.cl/usados/VBHL57
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,Nuevo 208,208 MCA Style Gasolina 75hp MT,2025,2795,Suv,Mecanico,Gasolina,VBHL11,BLANCO BANQUISE,12080000,www.pompeyo.cl/usados/VBHL11
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,PEUGEOT,NUEVO 5008,5008 Allure Pack THP 165 EAT6,2025,9422,Suv,Automatico,Gasolina,TSWY48,GRIS ARTENSE,24580000,www.pompeyo.cl/usados/TSWY48
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,PEUGEOT,NUEVO 5008,NUEVO 5008 1.6 GT PURETECH 180 AT,2022,75793,Suv,Automatico,Diesel,RHZS66,BLANCO NACARADO,22080000,www.pompeyo.cl/usados/RHZS66
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,OKAVANGO,Okavango Signature GF  2.0 T 7DCT ADAS,2025,9401,Suv,Automatico,Gasolina,TYBZ86,NEGRO,21580000,www.pompeyo.cl/usados/TYBZ86
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,PEUGEOT,Partner,PARTNER MCA L1 Diesel 100hp MT,2025,4468,Furgon,Mecanico,Diesel,VBHL36,BLANCO HIELO,17880000,www.pompeyo.cl/usados/VBHL36
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,FIAT,PULSE,PULSE 1.0 IMPETUS CVT AT,2023,34204,CityCar,Automatico,Gasolina,SSPJ28,NEGRO VULCANO,13380000,www.pompeyo.cl/usados/SSPJ28
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,FIAT,PULSE,PULSE 1.0 IMPETUS CVT AT,2023,42615,CityCar,Automatico,Gasolina,SPLR73,GRIS BARI,13480000,www.pompeyo.cl/usados/SPLR73
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,QASHQAI,QASHQAI 1.3T SENSE MT,2023,39225,Suv,Mecanico,Gasolina,SJGC22,BLANCO PERLA,18880000,www.pompeyo.cl/usados/SJGC22
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,QASHQAI,QASHQAI 1.3T SENSE MT,2023,61451,Suv,Mecanico,Gasolina,SGTD93,GRIS METALICO,18380000,www.pompeyo.cl/usados/SGTD93
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,JEEP,RENEGADE,RENEGADE 1.8 SPORT LX MT,2022,29129,Jeep,Mecanico,Gasolina,RRTH94,NEGRO OPACO,13180000,www.pompeyo.cl/usados/RRTH94
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,SSANGYONG,REXTON,REXTON 2.2 GLX AT DIESEL,2022,58767,Suv,Automatico,Diesel,RHZY20,BLANCO PERLA,23580000,www.pompeyo.cl/usados/RHZY20
AUTOSHOPPING,av. Departamental 4500,Macul,MG,RX5,RX5 1.5 COM TST AT,2019,85043,Suv,Automatico,Gasolina,LSCK38,BLANCO,10480000,www.pompeyo.cl/usados/LSCK38
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,KIA MOTORS,SELTOS,SELTOS 1.4 T EX AT,2024,35141,Suv,Automatico,Gasolina,THFG96,AZUL TURQUESA,19180000,www.pompeyo.cl/usados/THFG96
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,KIA MOTORS,SOLUTO,SOLUTO EX 1.4L 5MT G SRF FULL,2025,5557,Suv,Mecanico,Gasolina,VBFT40,PLATEADO PLATA TITANIO,10880000,www.pompeyo.cl/usados/VBFT40
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,KIA MOTORS,SONET,SONET 1.5 EX FULL PLUS AC MT,2023,52692,Suv,Mecanico,Gasolina,SJKW23,ROJO RUBI,14480000,www.pompeyo.cl/usados/SJKW23
AUTOSHOPPING,av. Departamental 4500,Macul,KIA MOTORS,SONET,SONET 1.5 EX FULL PLUS AC MT,2022,36205,suv,Mecanico,Gasolina,RXZV56,GRIS ACERO,14680000,www.pompeyo.cl/usados/RXZV56
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,KIA MOTORS,SPORTAGE,SPORTAGE EX 2.0L 6MT GSL.,2023,60835,Suv,Mecanico,Gasolina,SFVT49,BLANCO INVIERNO,19980000,www.pompeyo.cl/usados/SFVT49
AUTOSHOPPING,av. Departamental 4500,Macul,GEELY,STARRAY,STARRAY SIGNATURE 2.0 AT,2025,15963,Suv,Automatico,Gasolina,TZGJ36,PLATEADO PLATA,20480000,www.pompeyo.cl/usados/TZGJ36
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,GEELY,STARRAY,STARRAY SIGNATURE 2.0 AT,2025,8445,Suv,Automatico,Gasolina,VGZW93,VERDE,21280000,www.pompeyo.cl/usados/VGZW93
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,GEELY,STARRAY,STARRAY EXCLUSIVE GK 2.0T 7DCT,2025,6607,Suv,Automatico,Gasolina,TYJT41,BLANCO,19180000,www.pompeyo.cl/usados/TYJT41
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,DFSK,SUV 500,500 1.5 LUXURY,2023,13914,Suv,Mecanico,Gasolina,SGKV81,GRIS OSCURO,9480000,www.pompeyo.cl/usados/SGKV81
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,DFSK,SUV 500,500 1.5 LUXURY MT 5P,2023,47078,Suv,Mecanico,Gasolina,SKJB62,NEGRO,9480000,www.pompeyo.cl/usados/SKJB62
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,DFSK,SUV 500,SUV 500 1.5 LUXURY MT,2023,64295,Suv,Mecanico,Gasolina,SJCJ56,BLANCO,9180000,www.pompeyo.cl/usados/SJCJ56
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,DFSK,SUV 500,500  1.5 COMFORT MT,2023,28699,Suv,Mecanico,Gasolina,SYLL62,GRIS OSCURO,9180000,www.pompeyo.cl/usados/SYLL62
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,DFSK,SUV 600,600 PHEV Elite Pro,2025,6231,Suv,Automatico,Hibrido,TYKF37,GRIS CLARO,20180000,www.pompeyo.cl/usados/TYKF37
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,NISSAN,QASHQAI,QASHQAI TURBO 1.3,2023,34203,suv,Mecanico,Gasolina,SRVZ51,PLATEADO PLATA SATIN,18880000,www.pompeyo.cl/usados/SRVZ51
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,DFSK,SUV 600,600 PHEV Elite Pro,2025,7112,Suv,Automatico,Hibrido,VDZJ72,VERDE,20180000,www.pompeyo.cl/usados/VDZJ72
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,DFSK,SUV 600,600 PHEV Elite Pro,2025,15328,Suv,Automatico,Hibrido,TWHH96,VERDE,20180000,www.pompeyo.cl/usados/TWHH96
AUTOSHOPPING,av. Departamental 4500,Macul,DFSK,SUV 600,600 COMFORT 1.5T AT,2024,37509,Suv,Automatico,Gasolina,TFBX23,NEGRO,16180000,www.pompeyo.cl/usados/TFBX23
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,DFSK,SUV 600,SUV 600 1.5 ELITE AT HIBRIDO,2025,16155,Suv,Automatico,Hibrido,VJHX36,GRIS CLARO,18780000,www.pompeyo.cl/usados/VJHX36
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,SUZUKI,SWIFT,SWIFT 1.2 GLX PLUS AT,2024,41464,CityCar,Automatico,Gasolina,TKXC33,AZUL,13480000,www.pompeyo.cl/usados/TKXC33
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,DFM,T5,T5 1.5 NOBLE AT,2024,25282,Suv,Automatico,Gasolina,TBWX21,NEGRO,13880000,www.pompeyo.cl/usados/TBWX21
SEMINUEVOS BILBAO,Av. Francisco Bilbao 5318,Las condes,VOLKSWAGEN,TAOS,TAOS 1.4 TSI HIGHLINE AT,2025,19558,Suv,Automatico,Gasolina,TVSW61,BLANCO PURO,24380000,www.pompeyo.cl/usados/TVSW61
SEMINUEVOS IRARRAZAVAL,Av Irarrazaval 1330 , �u�oa,CHERY,TIGGO 3,TIGGO 3  1.5 GLS AT,2023,60982,Suv,Automatico,Gasolina,SKKS96,AZUL METALIZADO,10180000,www.pompeyo.cl/usados/SKKS96
AUTOSHOPPING,av. Departamental 4500,Macul,CHERY,TIGGO 7,TIGGO 7  1.5 PRO GLS AT,2024,23469,Suv,Automatico,Gasolina,TPCX29,ROJO METALIZADO,13780000,www.pompeyo.cl/usados/TPCX29
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,CHERY,TIGGO 7,TIGGO 7  1.5 PRO GLS AT,2021,60569,Suv,Automatico,Gasolina,RCFR34,GRIS PLATA,12780000,www.pompeyo.cl/usados/RCFR34
AUTOSHOPPING,av. Departamental 4500,Macul,CHERY,TIGGO 7,TIGGO7 1.5 PRO GLX AT,2022,73257,Suv,Automatico,Gasolina,RFLV11,GRIS PLATA,12080000,www.pompeyo.cl/usados/RFLV11
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,CHERY,TIGGO 7,TIGGO7 1.5 PRO GLX AT,2024,32904,Suv,Automatico,Gasolina,TFHK57,GRIS GRAFITO,14180000,www.pompeyo.cl/usados/TFHK57
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,CHERY,TIGGO 7,TIGGO 7  1.5 PRO GLS AT,2022,64387,Suv,Automatico,Gasolina,SFBK74,BLANCO METALIZADO,12180000,www.pompeyo.cl/usados/SFBK74
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,CHERY,TIGGO 8,TIGGO 8 1.5 GLS MT,2021,84697,Suv,Mecanico,Gasolina,RBJW71,BLANCO,11180000,www.pompeyo.cl/usados/RBJW71
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,VOLKSWAGEN,TIGUAN,TIGUAN 2.0 TSI R-LINE AT 4X4,2023,73382,Suv,Automatico,Gasolina,SHKX52,GRIS PLATINO,29480000,www.pompeyo.cl/usados/SHKX52
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,VOLKSWAGEN,TIGUAN,TIGUAN 1.4 TSI COMFORTLINE AT,2023,25770,Suv,Automatico,Gasolina,SVTH35,BLANCO PURO,21980000,www.pompeyo.cl/usados/SVTH35
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,VOLKSWAGEN,TIGUAN,TIGUAN TSI 1.4 AUT,2021,97022,Suv,Automatico,Gasolina,LXZG19,GRIS PLATINO,17480000,www.pompeyo.cl/usados/LXZG19
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,DFSK,TRUCK,TRUCK 1.0 CABINA DOBLE C22I MT,2023,42597,Camion,Mecanico,Gasolina,STWK96,BLANCO,7380000,www.pompeyo.cl/usados/STWK96
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,EXEED,TXL,TXL 2.0 UNLIMITED AT 4X4,2023,54214,Suv,Automatico,Gasolina,SLYT37,GRIS HAVANA,18180000,www.pompeyo.cl/usados/SLYT37
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,VERSA,VERSA 1.6 SENSE AT,2023,66164,Sedan,Automatico,Gasolina,SPWJ97,BLANCO PERLA,12680000,www.pompeyo.cl/usados/SPWJ97
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,NISSAN,VERSA,VERSA 1.6 SENSE AT,2017,81546,Sedan,Automatico,Gasolina,JJTF57,PLATEADO PLATA,7380000,www.pompeyo.cl/usados/JJTF57
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,NISSAN,VERSA,VERSA MT 1.6,2023,65788,Sedan,Mecanico,Gasolina,STZR94,PLATEADO,11480000,www.pompeyo.cl/usados/STZR94
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,JMC,VIGUS,VIGRUS 2.0 PRO DIESEL AT,2024,57288,Camioneta,Automatico,Diesel,TGDD52,PLATEADO,16280000,www.pompeyo.cl/usados/TGDD52
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,X-TRAIL,X-TRAIL 2.5 SENSE 2ROW AT,2024,60776,suv,Automatico,Gasolina,TFSH78,ROJO METALICO,23780000,www.pompeyo.cl/usados/TFSH78
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,X-TRAIL,X TRAIL 7P 4X4 2.5 AUT,2025,28950,suv,Automatico,Gasolina,TWTC91,PLATEADO PLATA,28180000,www.pompeyo.cl/usados/TWTC91
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,NISSAN,X-TRAIL,X TRAIL 7P 4X4 2.5 AUT,2025,25027,suv,Automatico,Gasolina,TWTC93,PLATEADO PLATA,28180000,www.pompeyo.cl/usados/TWTC93
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,X-TRAIL,X TRAIL 7P 4X4 2.5 AUT,2025,22717,suv,Automatico,Gasolina,TWTC94,BLANCO PERLA,28180000,www.pompeyo.cl/usados/TWTC94
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,KIA MOTORS,SELTOS,SELTOS EX 1.4L 7DCT TURBO-GDI,2025,24240,Suv,Automatico,Gasolina,TTFC75,ROJO ESCARLATA,18580000,www.pompeyo.cl/usados/TTFC75
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,NISSAN,X-TRAIL,X-TRAIL 2.5 EXCLUSIVE AT 4X4,2023,22518,suv,Automatico,Gasolina,SLHK37,AZUL TECHO NEGRO,25380000,www.pompeyo.cl/usados/SLHK37
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,X-TRAIL,NEW X-TRAIL 2.5 SENSE 3ROW AT,2024,38099,suv,Automatico,Gasolina,TCYG72,BLANCO PERLA,22880000,www.pompeyo.cl/usados/TCYG72
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,KIA MOTORS,SELTOS,SELTOS EX 1.4L 7DCT TURBO-GDI,2025,14599,suv,Automatico,Gasolina,TTFC40,AZUL TURQUESA,20980000,www.pompeyo.cl/usados/TTFC40
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,NISSAN,X-TRAIL,X-TRAIL 2.5 EXCLUSIVE AT 4X4,2023,21396,suv,Automatico,Gasolina,SPDP44,ROJO METALICO,25180000,www.pompeyo.cl/usados/SPDP44
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,KIA MOTORS,SOLUTO,SOLUTO LX 1.4,2022,59148,Sedan,Mecanico,Gasolina,RPKP81,BLANCO INVIERNO,8580000,www.pompeyo.cl/usados/RPKP81
AUTOSHOPPING,av. Departamental 4500,Macul,NISSAN,X-TRAIL,X-TRAIL 2.5 ADVANCE 3ROW AT,2024,43774,suv,Automatico,Gasolina,TJBS70,PLATEADO PLATA,24180000,www.pompeyo.cl/usados/TJBS70
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MAHINDRA,XUV300,XUV300 1.2 ELITE MT,2024,8403,suv,Mecanico,Gasolina,TBSD56,PLATEADO,10980000,www.pompeyo.cl/usados/TBSD56
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,TOYOTA,YARIS,YARIS CROSS 1.5 XI MT,2024,32965,,Mecanico,Gasolina,TGDT78,VERDE OSCURO,17080000,www.pompeyo.cl/usados/TGDT78
SEMINUEVOS GRAN AVENIDA,Gran Avenida 6771, San miguel,MG,ZS,MG ZS 1.5L MT STD ESP,2020,59941,suv,Mecanico,Gasolina,LXLY66,NEGRO,8480000,www.pompeyo.cl/usados/LXLY66
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,ZS,MG ZS 1.5L AT COM,2023,34620,suv,Automatico,Gasolina,SVKD31,NARANJO METALIZADO,10380000,www.pompeyo.cl/usados/SVKD31
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,DFSK,SUV 500,SUV 500 1.5,2023,56832,suv,Mecanico,Gasolina,SHRX89,GRIS OSCURO,8780000,www.pompeyo.cl/usados/SHRX89
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,ZS,ZS 1.5 STD AT,2023,24718,suv,Automatico,Gasolina,SLZX71,NARANJO NARANJA METALIZADO,10380000,www.pompeyo.cl/usados/SLZX71
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,ZS,MG ZS 1.5L MT STD ESP,2024,18415,suv,Mecanico,Gasolina,TFCR72,BLANCO,9580000,www.pompeyo.cl/usados/TFCR72
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,DFSK,SUV 560,SUV 560 OTTO 1.8,2023,18215,suv,Mecanico,Gasolina,SPLG91,GRIS CLARO,9980000,www.pompeyo.cl/usados/SPLG91
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,ZS,ZS 1.5 COM MT,2021,52243,suv,Mecanico,Gasolina,PPSS45,AZUL,8980000,www.pompeyo.cl/usados/PPSS45
SEMINUEVOS PLAZA OESTE,Av. Am�rico Vespucio 2451,Cerrillos,MG,ZX,ZX 1.3T TROPHY AT,2021,77773,suv,Automatico,Gasolina,RDCJ10,AZUL,11180000,www.pompeyo.cl/usados/RDCJ10
SEMINUEVOS MOVICENTER,Am�rico Vespucio Norte 1155,Huechuraba,MG,ZX,ZX 1.3T TROPHY AT,2024,26664,suv,Automatico,Gasolina,TFZW58,GRIS PLATA,12680000,www.pompeyo.cl/usados/TFZW58
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,ZX,ZX 1.5 DLX MT (,2023,21826,suv,Mecanico,Gasolina,SLRC15,NEGRO,10180000,www.pompeyo.cl/usados/SLRC15
SEMINUEVOS MAIPU,Camino a Melipilla 11585,Maipu,MG,ZX,ZX 1.5 DLX MT (,2022,46780,suv,Mecanico,Gasolina,RJFC78,BLANCO,9380000,www.pompeyo.cl/usados/RJFC78